datetime,dew,humidity,precip,precipcover,preciptype,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarenergy,moonphase,conditions,day_of_year_sin,day_of_year_cos,dew_lag_1,dew_lag_2,dew_lag_3,humidity_lag_1,humidity_lag_2,humidity_lag_3,precip_lag_1,precip_lag_2,precip_lag_3,precipcover_lag_1,precipcover_lag_2,precipcover_lag_3,preciptype_lag_1,preciptype_lag_2,preciptype_lag_3,windgust_lag_1,windgust_lag_2,windgust_lag_3,windspeed_lag_1,windspeed_lag_2,windspeed_lag_3,winddir_lag_1,winddir_lag_2,winddir_lag_3,sealevelpressure_lag_1,sealevelpressure_lag_2,sealevelpressure_lag_3,cloudcover_lag_1,cloudcover_lag_2,cloudcover_lag_3,visibility_lag_1,visibility_lag_2,visibility_lag_3,solarenergy_lag_1,solarenergy_lag_2,solarenergy_lag_3
2020-03-03,20.6,89.1,98.181,16.67,rain,34.6,21.3,113.0,1013.5,73.2,8.1,5.6,0.25,Rain,0.8837203473619977,0.4680153284438345,20.5,20.6,19.4,83.6,81.9,77.9,0.198,0.3,1.0,4.17,12.5,25.0,rain,rain,rain,37.4,28.1,26.6,20.6,20.4,16.6,125.8,116.6,127.2,1013.2,1012.6,1012.9,81.1,73.6,57.7,9.3,8.0,8.7,9.1,10.5,9.3
2020-03-04,16.9,87.2,19.317,16.67,rain,41.8,31.7,38.2,1016.7,75.3,9.2,4.2,0.32,Rain,0.8916401947968874,0.45274469960737107,20.6,20.5,20.6,89.1,83.6,81.9,98.181,0.198,0.3,16.67,4.17,12.5,rain,rain,rain,34.6,37.4,28.1,21.3,20.6,20.4,113.0,125.8,116.6,1013.5,1013.2,1012.6,73.2,81.1,73.6,8.1,9.3,8.0,5.6,9.1,10.5
2020-03-05,13.9,83.9,0.502,8.33,rain,18.4,17.5,36.9,1018.6,80.5,9.8,3.2,0.35,Rain,0.8992961915530253,0.4373400963303323,16.9,20.6,20.5,87.2,89.1,83.6,19.317,98.181,0.198,16.67,16.67,4.17,rain,rain,rain,41.8,34.6,37.4,31.7,21.3,20.6,38.2,113.0,125.8,1016.7,1013.5,1013.2,75.3,73.2,81.1,9.2,8.1,9.3,4.2,5.6,9.1
2020-03-06,16.4,82.7,0.101,4.17,rain,23.8,15.7,95.6,1014.5,82.2,6.7,12.2,0.38,Rain,0.9066860720977985,0.4218060770826634,13.9,16.9,20.6,83.9,87.2,89.1,0.502,19.317,98.181,8.33,16.67,16.67,rain,rain,rain,18.4,41.8,34.6,17.5,31.7,21.3,36.9,38.2,113.0,1018.6,1016.7,1013.5,80.5,75.3,73.2,9.8,9.2,8.1,3.2,4.2,5.6
2020-03-07,18.8,84.4,0.199,8.33,rain,23.8,12.1,118.1,1010.9,82.3,5.7,15.2,0.42,Rain,0.9138076496466615,0.40614723863057883,16.4,13.9,16.9,82.7,83.9,87.2,0.101,0.502,19.317,4.17,8.33,16.67,rain,rain,rain,23.8,18.4,41.8,15.7,17.5,31.7,95.6,36.9,38.2,1014.5,1018.6,1016.7,82.2,80.5,75.3,6.7,9.8,9.2,12.2,3.2,4.2
2020-03-08,21.0,82.3,0.099,4.17,rain,21.6,16.6,105.6,1005.3,50.4,5.5,20.0,0.45,Rain,0.9206588168102428,0.3903682146763026,18.8,16.4,13.9,84.4,82.7,83.9,0.199,0.101,0.502,8.33,4.17,8.33,rain,rain,rain,23.8,23.8,18.4,12.1,15.7,17.5,118.1,95.6,36.9,1010.9,1014.5,1018.6,82.3,82.2,80.5,5.7,6.7,9.8,15.2,12.2,3.2
2020-03-09,21.4,73.7,0.0,0.0,noprecip,26.6,12.1,70.6,1004.2,29.0,5.7,22.1,0.48,Cloudy,0.9272375462179537,0.374473674486883,21.0,18.8,16.4,82.3,84.4,82.7,0.099,0.199,0.101,4.17,8.33,4.17,rain,rain,rain,21.6,23.8,23.8,16.6,12.1,15.7,105.6,118.1,95.6,1005.3,1010.9,1014.5,50.4,82.3,82.2,5.5,5.7,6.7,20.0,15.2,12.2
2020-03-10,16.8,65.0,1.4,16.67,rain,31.0,25.0,37.8,1012.4,80.5,8.5,5.7,0.5,Rain,0.9335418911179212,0.35846832151248087,21.4,21.0,18.8,73.7,82.3,84.4,0.0,0.099,0.199,0.0,4.17,8.33,noprecip,rain,rain,26.6,21.6,23.8,12.1,16.6,12.1,70.6,105.6,118.1,1004.2,1005.3,1010.9,29.0,50.4,82.3,5.7,5.5,5.7,22.1,20.0,15.2
2020-03-11,16.4,69.3,0.0,0.0,noprecip,14.0,16.6,119.2,1014.3,75.1,8.6,6.1,0.55,Cloudy,0.9395699859530622,0.342356891994542,16.8,21.4,21.0,65.0,73.7,82.3,1.4,0.0,0.099,16.67,0.0,4.17,rain,noprecip,rain,31.0,26.6,21.6,25.0,12.1,16.6,37.8,70.6,105.6,1012.4,1004.2,1005.3,80.5,29.0,50.4,8.5,5.7,5.5,5.7,22.1,20.0
2020-03-12,19.6,84.0,0.099,4.17,rain,24.8,13.0,110.8,1011.8,86.6,5.4,13.7,0.58,Rain,0.945320046913132,0.3261441535642696,16.4,16.8,21.4,69.3,65.0,73.7,0.0,1.4,0.0,0.0,16.67,0.0,noprecip,rain,noprecip,14.0,31.0,26.6,16.6,25.0,12.1,119.2,37.8,70.6,1014.3,1012.4,1004.2,75.1,80.5,29.0,8.6,8.5,5.7,6.1,5.7,22.1
2020-03-13,22.1,85.6,0.201,8.33,rain,25.2,16.6,90.1,1012.6,80.0,5.1,12.4,0.62,Rain,0.9507903724625832,0.3098349038318025,19.6,16.4,16.8,84.0,69.3,65.0,0.099,0.0,1.4,4.17,0.0,16.67,rain,noprecip,rain,24.8,14.0,31.0,13.0,16.6,25.0,110.8,119.2,37.8,1011.8,1014.3,1012.4,86.6,75.1,80.5,5.4,8.6,8.5,13.7,6.1,5.7
2020-03-14,17.8,75.1,0.51,8.33,rain,27.0,18.4,40.2,1016.8,92.8,9.1,4.1,0.65,Rain,0.9559793438440766,0.2934339689665273,22.1,19.6,16.4,85.6,84.0,69.3,0.201,0.099,0.0,8.33,4.17,0.0,rain,rain,noprecip,25.2,24.8,14.0,16.6,13.0,16.6,90.1,110.8,119.2,1012.6,1011.8,1014.3,80.0,86.6,75.1,5.1,5.4,8.6,12.4,13.7,6.1
2020-03-15,16.4,79.3,0.8,25.0,rain,15.5,10.3,54.5,1017.4,90.0,7.4,4.7,0.69,Rain,0.9608854255574977,0.27694620226893646,17.8,22.1,19.6,75.1,85.6,84.0,0.51,0.201,0.099,8.33,8.33,4.17,rain,rain,rain,27.0,25.2,24.8,18.4,16.6,13.0,40.2,90.1,110.8,1016.8,1012.6,1011.8,92.8,80.0,86.6,9.1,5.1,5.4,4.1,12.4,13.7
2020-03-16,19.0,92.4,0.199,12.5,rain,23.0,9.4,71.2,1015.4,86.0,2.6,8.5,0.75,Rain,0.9655071658143364,0.2603764827344581,16.4,17.8,22.1,79.3,75.1,85.6,0.8,0.51,0.201,25.0,8.33,8.33,rain,rain,rain,15.5,27.0,25.2,10.3,18.4,16.6,54.5,40.2,90.1,1017.4,1016.8,1012.6,90.0,92.8,80.0,7.4,9.1,5.1,4.7,4.1,12.4
2020-03-17,20.7,93.8,3.063,12.5,rain,31.0,19.4,61.3,1014.9,90.9,3.2,8.6,0.75,Rain,0.969843196967294,0.24372971360968387,19.0,16.4,17.8,92.4,79.3,75.1,0.199,0.8,0.51,12.5,25.0,8.33,rain,rain,rain,23.0,15.5,27.0,9.4,10.3,18.4,71.2,54.5,40.2,1015.4,1017.4,1016.8,86.0,90.0,92.8,2.6,7.4,9.1,8.5,4.7,4.1
2020-03-18,17.5,92.7,11.892,8.33,rain,26.6,20.4,41.5,1013.4,78.0,7.0,3.2,0.79,Rain,0.9738922359149924,0.22701082094141847,20.7,19.0,16.4,93.8,92.4,79.3,3.063,0.199,0.8,12.5,12.5,25.0,rain,rain,rain,31.0,23.0,15.5,19.4,9.4,10.3,61.3,71.2,54.5,1014.9,1015.4,1017.4,90.9,86.0,90.0,3.2,2.6,7.4,8.6,8.5,4.7
2020-03-19,17.0,85.7,1.745,8.33,rain,23.0,15.7,358.5,1014.0,84.6,8.2,4.0,0.82,Rain,0.9776530844816641,0.2102247521189836,17.5,20.7,19.0,92.7,93.8,92.4,11.892,3.063,0.199,8.33,12.5,12.5,rain,rain,rain,26.6,31.0,23.0,20.4,19.4,9.4,41.5,61.3,71.2,1013.4,1014.9,1015.4,78.0,90.9,86.0,7.0,3.2,2.6,3.2,8.6,8.5
2020-03-20,17.9,79.1,0.2,8.33,rain,20.5,18.4,94.5,1013.2,80.5,8.7,8.9,0.86,Rain,0.981124629771712,0.19337647441020586,17.0,17.5,20.7,85.7,92.7,93.8,1.745,11.892,3.063,8.33,8.33,12.5,rain,rain,rain,23.0,26.6,31.0,15.7,20.4,19.4,358.5,41.5,61.3,1014.0,1013.4,1014.9,84.6,78.0,90.9,8.2,7.0,3.2,4.0,3.2,8.6
2020-03-21,21.0,84.1,0.004,8.33,rain,27.4,17.5,129.0,1011.8,74.0,6.2,11.5,0.89,Rain,0.984305844499033,0.17647097349152166,17.9,17.0,17.5,79.1,85.7,92.7,0.2,1.745,11.892,8.33,8.33,8.33,rain,rain,rain,20.5,23.0,26.6,18.4,15.7,20.4,94.5,358.5,41.5,1013.2,1014.0,1013.4,80.5,84.6,78.0,8.7,8.2,7.0,8.9,4.0,3.2
2020-03-22,22.7,85.5,2.977,12.5,rain,24.8,19.4,129.3,1011.7,80.3,6.8,12.1,0.93,Rain,0.9871957872910085,0.15951325197263655,21.0,17.9,17.0,84.1,79.1,85.7,0.004,0.2,1.745,8.33,8.33,8.33,rain,rain,rain,27.4,20.5,23.0,17.5,18.4,15.7,129.0,94.5,358.5,1011.8,1013.2,1014.0,74.0,80.5,84.6,6.2,8.7,8.2,11.5,8.9,4.0
2020-03-23,22.2,86.6,2.078,8.33,rain,29.5,14.7,122.5,1012.3,63.8,6.5,10.6,0.96,Rain,0.9897936029670716,0.14250832791617088,22.7,21.0,17.9,85.5,84.1,79.1,2.977,0.004,0.2,12.5,8.33,8.33,rain,rain,rain,24.8,27.4,20.5,19.4,17.5,18.4,129.3,129.0,94.5,1011.7,1011.8,1013.2,80.3,74.0,80.5,6.8,6.2,8.7,12.1,11.5,8.9
2020-03-24,21.2,78.4,0.396,4.17,rain,34.9,22.3,130.8,1011.6,50.6,8.2,16.1,0.0,Rain,0.992098522791769,0.12546123335273648,22.2,22.7,21.0,86.6,85.5,84.1,2.078,2.977,0.004,8.33,12.5,8.33,rain,rain,rain,29.5,24.8,27.4,14.7,19.4,17.5,122.5,129.3,129.0,1012.3,1011.7,1011.8,63.8,80.3,74.0,6.5,6.8,6.2,10.6,12.1,11.5
2020-03-25,22.0,81.0,7.0,54.17,rain,40.7,25.9,145.9,1009.7,62.0,9.2,13.8,0.03,Rain,0.9941098647022418,0.10837701279187609,21.2,22.2,22.7,78.4,86.6,85.5,0.396,2.078,2.977,4.17,8.33,12.5,rain,rain,rain,34.9,29.5,24.8,22.3,14.7,19.4,130.8,122.5,129.3,1011.6,1012.3,1011.7,50.6,63.8,80.3,8.2,6.5,6.8,16.1,10.6,12.1
2020-03-26,22.7,80.2,0.989,4.17,rain,31.7,23.2,138.8,1008.9,75.6,10.0,16.9,0.06,Rain,0.9958270335100595,0.09126072172931188,22.0,21.2,22.2,81.0,78.4,86.6,7.0,0.396,2.078,54.17,4.17,8.33,rain,rain,rain,40.7,34.9,29.5,25.9,22.3,14.7,145.9,130.8,122.5,1009.7,1011.6,1012.3,62.0,50.6,63.8,9.2,8.2,6.5,13.8,16.1,10.6
2020-03-27,23.1,80.9,0.2,8.33,rain,24.1,18.4,123.2,1008.6,74.5,9.5,17.8,0.1,Rain,0.9972495210773451,0.07411742515094437,22.7,22.0,21.2,80.2,81.0,78.4,0.989,7.0,0.396,4.17,54.17,4.17,rain,rain,rain,31.7,40.7,34.9,23.2,25.9,22.3,138.8,145.9,130.8,1008.9,1009.7,1011.6,75.6,62.0,50.6,10.0,9.2,8.2,16.9,13.8,16.1
2020-03-28,22.5,81.8,4.6,45.83,rain,38.5,22.3,123.8,1009.8,79.3,8.4,3.9,0.13,Rain,0.998376906467142,0.056952196034039754,23.1,22.7,22.0,80.9,80.2,81.0,0.2,0.989,7.0,8.33,4.17,54.17,rain,rain,rain,24.1,31.7,40.7,18.4,23.2,25.9,123.2,138.8,145.9,1008.6,1008.9,1009.7,74.5,75.6,62.0,9.5,10.0,9.2,17.8,16.9,13.8
2020-03-29,22.4,86.8,0.002,4.17,rain,31.0,25.9,127.1,1008.0,87.1,7.8,8.2,0.16,Rain,0.9992088560679753,0.03977011384605572,22.5,23.1,22.7,81.8,80.9,80.2,4.6,0.2,0.989,45.83,8.33,4.17,rain,rain,rain,38.5,24.1,31.7,22.3,18.4,23.2,123.8,123.2,138.8,1009.8,1008.6,1008.9,79.3,74.5,75.6,8.4,9.5,10.0,3.9,17.8,16.9
2020-03-30,18.5,86.9,0.001,4.17,rain,32.8,26.8,63.3,1009.1,88.0,8.2,5.4,0.2,Rain,0.9997451236925734,0.022576263041545485,22.4,22.5,23.1,86.8,81.8,80.9,0.002,4.6,0.2,4.17,45.83,8.33,rain,rain,rain,31.0,38.5,24.1,25.9,22.3,18.4,127.1,123.8,123.2,1008.0,1009.8,1008.6,87.1,79.3,74.5,7.8,8.4,9.5,8.2,3.9,17.8
2020-03-31,15.7,84.0,0.793,4.17,rain,25.2,19.4,30.1,1012.2,87.9,8.6,5.4,0.23,Rain,0.9999855506507186,0.005375731557583884,18.5,22.4,22.5,86.9,86.8,81.8,0.001,0.002,4.6,4.17,4.17,45.83,rain,rain,rain,32.8,31.0,38.5,26.8,25.9,22.3,63.3,127.1,123.8,1009.1,1008.0,1009.8,88.0,87.1,79.3,8.2,7.8,8.4,5.4,8.2,3.9
2020-04-01,15.9,80.7,0.001,4.17,rain,18.0,13.0,32.4,1012.9,84.0,9.2,7.0,0.25,Rain,0.9999300657962057,-0.011826390691832589,15.7,18.5,22.4,84.0,86.9,86.8,0.793,0.001,0.002,4.17,4.17,4.17,rain,rain,rain,25.2,32.8,31.0,19.4,26.8,25.9,30.1,63.3,127.1,1012.2,1009.1,1008.0,87.9,88.0,87.1,8.6,8.2,7.8,5.4,5.4,8.2
2020-04-02,18.5,92.2,0.796,12.5,rain,14.8,8.5,42.6,1012.9,84.8,5.3,4.9,0.3,Rain,0.9995786855478958,-0.029025013321975237,15.9,15.7,18.5,80.7,84.0,86.9,0.001,0.793,0.001,4.17,4.17,4.17,rain,rain,rain,18.0,25.2,32.8,13.0,19.4,26.8,32.4,30.1,63.3,1012.9,1012.2,1009.1,84.0,87.9,88.0,9.2,8.6,8.2,7.0,5.4,5.4
2020-04-03,20.1,93.9,1.401,8.33,rain,24.1,19.4,43.6,1013.2,85.4,4.2,6.4,0.33,Rain,0.9989315138848577,-0.046215046983708354,18.5,15.9,15.7,92.2,80.7,84.0,0.796,0.001,0.793,12.5,4.17,4.17,rain,rain,rain,14.8,18.0,25.2,8.5,13.0,19.4,42.6,32.4,30.1,1012.9,1012.9,1012.2,84.8,84.0,87.9,5.3,9.2,8.6,4.9,7.0,5.4
2020-04-04,16.8,86.0,2.406,12.5,rain,27.4,20.5,29.7,1016.3,80.3,9.0,4.0,0.37,Rain,0.9979887423155984,-0.06339140486951038,20.1,18.5,15.9,93.9,92.2,80.7,1.401,0.796,0.001,8.33,12.5,4.17,rain,rain,rain,24.1,14.8,18.0,19.4,8.5,13.0,43.6,42.6,32.4,1013.2,1012.9,1012.9,85.4,84.8,84.0,4.2,5.3,9.2,6.4,4.9,7.0
2020-04-05,13.5,74.4,0.409,8.33,rain,23.4,16.6,9.0,1018.5,88.3,10.0,4.6,0.4,Rain,0.9967506498213929,-0.08054900421874167,16.8,20.1,18.5,86.0,93.9,92.2,2.406,1.401,0.796,12.5,8.33,12.5,rain,rain,rain,27.4,24.1,14.8,20.5,19.4,8.5,29.7,43.6,42.6,1016.3,1013.2,1012.9,80.3,85.4,84.8,9.0,4.2,5.3,4.0,6.4,4.9
2020-04-06,14.9,85.2,1.397,8.33,rain,22.7,10.3,3.2,1016.7,81.9,9.0,8.4,0.44,Rain,0.9952176027737294,-0.09768276782171598,13.5,16.8,20.1,74.4,86.0,93.9,0.409,2.406,1.401,8.33,12.5,8.33,rain,rain,rain,23.4,27.4,24.1,16.6,20.5,19.4,9.0,29.7,43.6,1018.5,1016.3,1013.2,88.3,80.3,85.4,10.0,9.0,4.2,4.6,4.0,6.4
2020-04-07,15.6,78.8,0.606,8.33,rain,21.6,11.2,7.6,1015.6,65.9,8.6,11.1,0.47,Rain,0.9933900548258936,-0.11478762552212701,14.9,13.5,16.8,85.2,74.4,86.0,1.397,0.409,2.406,8.33,8.33,12.5,rain,rain,rain,22.7,23.4,27.4,10.3,16.6,20.5,3.2,9.0,29.7,1016.7,1018.5,1016.3,81.9,88.3,80.3,9.0,10.0,9.0,8.4,4.6,4.0
2020-04-08,17.6,84.8,4.063,4.17,rain,15.5,9.4,274.3,1016.0,60.7,5.5,10.9,0.5,Rain,0.9912685467787256,-0.13185851571739118,15.6,14.9,13.5,78.8,85.2,74.4,0.606,1.397,0.409,8.33,8.33,8.33,rain,rain,rain,21.6,22.7,23.4,11.2,10.3,16.6,7.6,3.2,9.0,1015.6,1016.7,1018.5,65.9,81.9,88.3,8.6,9.0,10.0,11.1,8.4,4.6
2020-04-09,18.6,78.7,0.0,0.0,noprecip,23.0,13.0,207.5,1016.4,51.6,5.8,12.5,0.54,Cloudy,0.9888537064205885,-0.1488903868564548,17.6,15.6,14.9,84.8,78.8,85.2,4.063,0.606,1.397,4.17,8.33,8.33,rain,rain,rain,15.5,21.6,22.7,9.4,11.2,10.3,274.3,7.6,3.2,1016.0,1015.6,1016.7,60.7,65.9,81.9,5.5,8.6,9.0,10.9,11.1,8.4
2020-04-10,20.0,79.2,0.1,4.17,rain,28.1,15.9,96.3,1014.7,73.9,6.7,13.9,0.57,Rain,0.986146248341595,-0.16587819893463143,18.6,17.6,15.6,78.7,84.8,78.8,0.0,4.063,0.606,0.0,4.17,8.33,noprecip,rain,rain,23.0,15.5,21.6,13.0,9.4,11.2,207.5,274.3,7.6,1016.4,1016.0,1015.6,51.6,60.7,65.9,5.8,5.5,8.6,12.5,10.9,11.1
2020-04-11,21.9,81.8,1.9,12.5,rain,27.4,13.9,103.8,1013.3,65.0,5.8,14.0,0.6,Rain,0.9831469737221499,-0.1828169249850199,20.0,18.6,17.6,79.2,78.7,84.8,0.1,0.0,4.063,4.17,0.0,4.17,rain,noprecip,rain,28.1,23.0,15.5,15.9,13.0,9.4,96.3,207.5,274.3,1014.7,1016.4,1016.0,73.9,51.6,60.7,6.7,5.8,5.5,13.9,12.5,10.9
2020-04-12,16.6,80.1,25.821,12.5,rain,43.9,25.9,19.6,1018.4,60.0,9.0,12.7,0.64,Rain,0.9798567700958665,-0.1997015525660636,21.9,20.0,18.6,81.8,79.2,78.7,1.9,0.1,0.0,12.5,4.17,0.0,rain,rain,noprecip,27.4,28.1,23.0,13.9,15.9,13.0,103.8,96.3,207.5,1013.3,1014.7,1016.4,65.0,73.9,51.6,5.8,6.7,5.8,14.0,13.9,12.5
2020-04-13,13.4,82.2,7.028,12.5,rain,30.6,15.7,313.6,1020.9,70.3,9.7,15.8,0.67,Rain,0.9762766110869321,-0.21652708524481437,16.6,21.9,20.0,80.1,81.8,79.2,25.821,1.9,0.1,12.5,12.5,4.17,rain,rain,rain,43.9,27.4,28.1,25.9,13.9,15.9,19.6,103.8,96.3,1018.4,1013.3,1014.7,60.0,65.0,73.9,9.0,5.8,6.7,12.7,14.0,13.9
2020-04-14,13.1,70.3,0.0,0.0,noprecip,18.7,13.8,204.6,1017.1,33.5,9.2,21.5,0.7,Cloudy,0.9724075561219968,-0.23328854407545518,13.4,16.6,21.9,82.2,80.1,81.8,7.028,25.821,1.9,12.5,12.5,12.5,rain,rain,rain,30.6,43.9,27.4,15.7,25.9,13.9,313.6,19.6,103.8,1020.9,1018.4,1013.3,70.3,60.0,65.0,9.7,9.0,5.8,15.8,12.7,14.0
2020-04-15,16.7,74.3,0.0,0.0,noprecip,33.8,19.4,108.0,1014.1,71.6,7.0,20.2,0.75,Cloudy,0.9682507501166718,-0.2499809690726521,13.1,13.4,16.6,70.3,82.2,80.1,0.0,7.028,25.821,0.0,12.5,12.5,noprecip,rain,rain,18.7,30.6,43.9,13.8,15.7,25.9,204.6,313.6,19.6,1017.1,1020.9,1018.4,33.5,70.3,60.0,9.2,9.7,9.0,21.5,15.8,12.7
2020-04-16,20.5,85.3,0.4,12.5,rain,33.8,13.0,107.6,1011.2,81.1,5.0,10.4,0.77,Rain,0.9638074231367307,-0.26659942067929354,16.7,13.1,13.4,74.3,70.3,82.2,0.0,0.0,7.028,0.0,0.0,12.5,noprecip,noprecip,rain,33.8,18.7,30.6,19.4,13.8,15.7,108.0,204.6,313.6,1014.1,1017.1,1020.9,71.6,33.5,70.3,7.0,9.2,9.7,20.2,21.5,15.8
2020-04-17,22.5,89.7,0.201,12.5,rain,30.6,17.5,130.6,1011.3,81.4,6.9,9.4,0.8,Rain,0.9590788900341131,-0.28313898122818354,20.5,16.7,13.1,85.3,74.3,70.3,0.4,0.0,0.0,12.5,0.0,0.0,rain,noprecip,noprecip,33.8,33.8,18.7,13.0,19.4,13.8,107.6,108.0,204.6,1011.2,1014.1,1017.1,81.1,71.6,33.5,5.0,7.0,9.2,10.4,20.2,21.5
2020-04-18,22.6,80.5,0.495,4.17,rain,31.3,21.4,125.0,1010.2,65.7,8.6,15.2,0.84,Rain,0.9540665500578387,-0.2995947563972602,22.5,20.5,16.7,89.7,85.3,74.3,0.201,0.4,0.0,12.5,12.5,0.0,rain,rain,noprecip,30.6,33.8,33.8,17.5,13.0,19.4,130.6,107.6,108.0,1011.3,1011.2,1014.1,81.4,81.1,71.6,6.9,5.0,7.0,9.4,10.4,20.2
2020-04-19,23.6,86.1,0.0,0.0,noprecip,25.9,18.5,104.5,1009.3,76.0,7.3,15.1,0.87,Cloudy,0.9487718864399473,-0.31596187665790293,22.6,22.5,20.5,80.5,89.7,85.3,0.495,0.201,0.4,4.17,12.5,12.5,rain,rain,rain,31.3,30.6,33.8,21.4,17.5,13.0,125.0,130.6,107.6,1010.2,1011.3,1011.2,65.7,81.4,81.1,8.6,6.9,5.0,15.2,9.4,10.4
2020-04-20,23.6,82.2,0.099,4.17,rain,27.7,18.4,124.9,1009.8,69.9,8.4,13.8,0.9,Rain,0.9431964659565866,-0.33223549871590435,23.6,22.6,22.5,86.1,80.5,89.7,0.0,0.495,0.201,0.0,4.17,12.5,noprecip,rain,rain,25.9,31.3,30.6,18.5,21.4,17.5,104.5,125.0,130.6,1009.3,1010.2,1011.3,76.0,65.7,81.4,7.3,8.6,6.9,15.1,15.2,9.4
2020-04-21,24.1,84.5,0.099,4.17,rain,33.5,20.5,111.5,1008.9,76.7,7.2,18.3,0.94,Rain,0.9373419384643772,-0.3484108069446808,23.6,23.6,22.6,82.2,86.1,80.5,0.099,0.0,0.495,4.17,0.0,4.17,rain,noprecip,rain,27.7,25.9,31.3,18.4,18.5,21.4,124.9,104.5,125.0,1009.8,1009.3,1010.2,69.9,76.0,65.7,8.4,7.3,8.6,13.8,15.1,15.2
2020-04-22,22.4,87.4,1.088,8.33,rain,31.0,18.5,85.1,1011.1,73.7,7.9,7.9,0.97,Rain,0.9312100364121947,-0.3644830148102912,24.1,23.6,23.6,84.5,82.2,86.1,0.099,0.099,0.0,4.17,4.17,0.0,rain,rain,noprecip,33.5,27.7,25.9,20.5,18.4,18.5,111.5,124.9,104.5,1008.9,1009.8,1009.3,76.7,69.9,76.0,7.2,8.4,7.3,18.3,13.8,15.1
2020-04-23,17.6,82.3,4.065,8.33,rain,27.7,24.1,40.2,1015.8,79.5,9.8,3.7,0.0,Rain,0.9248025743285089,-0.38044736628785164,22.4,24.1,23.6,87.4,84.5,82.2,1.088,0.099,0.099,8.33,4.17,4.17,rain,rain,rain,31.0,33.5,27.7,18.5,20.5,18.4,85.1,111.5,124.9,1011.1,1008.9,1009.8,73.7,76.7,69.9,7.9,7.2,8.4,7.9,18.3,13.8
2020-04-24,15.0,84.7,21.905,12.5,rain,26.6,18.4,356.9,1020.6,70.1,9.1,4.9,0.04,Rain,0.9181214482844365,-0.39629913726891813,17.6,22.4,24.1,82.3,87.4,84.5,4.065,1.088,0.099,8.33,8.33,4.17,rain,rain,rain,27.7,31.0,33.5,24.1,18.5,20.5,40.2,85.1,111.5,1015.8,1011.1,1008.9,79.5,73.7,76.7,9.8,7.9,7.2,3.7,7.9,18.3
2020-04-25,15.0,79.4,1.586,12.5,rain,21.6,9.3,320.2,1019.7,65.7,9.2,7.9,0.07,Rain,0.9111686353326631,-0.41203363695942635,15.0,17.6,22.4,84.7,82.3,87.4,21.905,4.065,1.088,12.5,8.33,8.33,rain,rain,rain,26.6,27.7,31.0,18.4,24.1,18.5,356.9,40.2,85.1,1020.6,1015.8,1011.1,70.1,79.5,73.7,9.1,9.8,7.9,4.9,3.7,7.9
2020-04-26,16.5,81.0,0.495,8.33,rain,27.4,13.9,303.5,1019.9,60.6,9.0,8.5,0.11,Rain,0.9039461929224011,-0.42764620926777464,15.0,15.0,17.6,79.4,84.7,82.3,1.586,21.905,4.065,12.5,12.5,8.33,rain,rain,rain,21.6,26.6,27.7,9.3,18.4,24.1,320.2,356.9,40.2,1019.7,1020.6,1015.8,65.7,70.1,79.5,9.2,9.1,9.8,7.9,4.9,3.7
2020-04-27,16.2,68.7,0.099,4.17,rain,25.9,13.9,291.4,1018.2,36.7,8.6,24.7,0.14,Rain,0.8964562582905575,-0.44313223418263453,16.5,15.0,15.0,81.0,79.4,84.7,0.495,1.586,21.905,8.33,12.5,12.5,rain,rain,rain,27.4,21.6,26.6,13.9,9.3,18.4,303.5,320.2,356.9,1019.9,1019.7,1020.6,60.6,65.7,70.1,9.0,9.2,9.1,8.5,7.9,4.9
2020-04-28,17.0,62.9,0.0,0.0,noprecip,16.2,13.9,121.1,1016.2,31.6,9.1,25.3,0.18,Cloudy,0.8887010478292915,-0.45848712914008766,16.2,16.5,15.0,68.7,81.0,79.4,0.099,0.495,1.586,4.17,8.33,12.5,rain,rain,rain,25.9,27.4,21.6,13.9,13.9,9.3,291.4,303.5,320.2,1018.2,1019.9,1019.7,36.7,60.6,65.7,8.6,9.0,9.2,24.7,8.5,7.9
2020-04-29,19.1,69.2,1.2,8.33,rain,20.2,14.2,115.6,1015.1,27.0,8.3,22.2,0.21,Rain,0.8806828564301475,-0.47370635037968,17.0,16.2,16.5,62.9,68.7,81.0,0.0,0.099,0.495,0.0,4.17,8.33,noprecip,rain,rain,16.2,25.9,27.4,13.9,13.9,13.9,121.1,291.4,303.5,1016.2,1018.2,1019.9,31.6,36.7,60.6,9.1,8.6,9.0,25.3,24.7,8.5
2020-04-30,20.9,76.7,0.099,4.17,rain,25.6,13.9,117.8,1013.7,49.1,8.6,17.9,0.25,Rain,0.8724040568049612,-0.48878539428899265,19.1,17.0,16.2,69.2,62.9,68.7,1.2,0.0,0.099,8.33,0.0,4.17,rain,noprecip,rain,20.2,16.2,25.9,14.2,13.9,13.9,115.6,121.1,291.4,1015.1,1016.2,1018.2,27.0,31.6,36.7,8.3,9.1,8.6,22.2,25.3,24.7
